SID;DID;TID;VILL_CODE;C_CODE01;NAME;UID;UID_1;CENSUS_COD;STATE;DISTRICT;SUB_DIST;TOWN_VILL;WARD;EB;LEVEL;NAME_1;TRU;No_HH;TOT_P;TOT_M;TOT_F;P_06;M_06;F_06;P_SC;M_SC;F_SC;P_ST;M_ST;F_ST;P_LIT;M_LIT;F_LIT;P_ILL;M_ILL;F_ILL;TOT_WORK_P;TOT_WORK_M;TOT_WORK_F;MAINWORK_P;MAINWORK_M;MAINWORK_F;MAIN_CL_P;MAIN_CL_M;MAIN_CL_F;MAIN_AL_P;MAIN_AL_M;MAIN_AL_F;MAIN_HH_P;MAIN_HH_M;MAIN_HH_F;MAIN_OT_P;MAIN_OT_M;MAIN_OT_F;MARGWORK_P;MARGWORK_M;MARGWORK_F;MARG_CL_P;MARG_CL_M;MARG_CL_F;MARG_AL_P;MARG_AL_M;MARG_AL_F;MARG_HH_P;MARG_HH_M;MARG_HH_F;MARG_OT_P;MARG_OT_M;MARG_OT_F;NON_WORK_P;NON_WORK_M;NON_WORK_F;ST_CODE;DIST_CODE;THSIL_CODE;BLOCK_CODE;V_CT_CODE;VILL_NAME;AREA;T_HH;T_P;T_M;T_F;SC_P;SC_M;SC_F;ST_P;ST_M;ST_F;EDU_FAC;P_SCH;RANG_P_SCH;M_SCH;RANG_M_SCH;S_SCH;S_S_SCH;COLLEGE;RANG_COLL;IND_SCH;TR_SCH;ADLT_LT_CT;OTH_SCH;MEDI_FAC;ALL_HOSP;RANG_ALL;AYU_HOSP;UN_HOSP;HOM_HOSP;ALL_DISP;AYU_DISP;UN_DISP;HOM_DISP;MCW_CNTR;RANG_MCW;M_HOME;CWC;H_CNTR;PH_CNTR;RANG_PHC;PHS_CNT;FWC_CNTR;TB_CLN;N_HOME;RMP;SMP;CHW;OTH_CNTR;DRNK_WAT_F;RANG_WAT_F;TAP;WELL;TANK;TUBEWELL;HANDPUMP;RIVER;CANAL;LAKE;SPRING;OTHER;SOU_SUMM;RANG_SS;SS_CODE;P_T_FAC;POST_OFF;RANG_PO;TELE_OFF;POST_TELE;PHONE;RANG_PHONE;COMM_FAC;BS_FAC;RANG_BS;RS_FAC;RANG_RS;NW_FAC;RANG_NW;BANK_FAC;COMM_BANK;RANG_COMM;COOP_BANK;RANG_COOP;CRSOC_FAC;AC_SOC;RANG_ACS;NAC_SOC;RANG_NAC;OTHER_SOC;RANG_OTH;RC_FAC;C_V_HALL;RANG_CV;SP_CL_FAC;RANG_SPCL;ST_AU_FAC;RANG_STAU;APP_PR;APP_MR;APP_FP;APP_NAVRIV;APP_NAVCAN;APP_NW;NEAR_TOWN;DIST_TOWN;POWER_SUPL;POWER_DOM;POWER_AGR;POWER_OTH;POWER_ALL;PAP_MAG;NEWS_PAP;MAGAZINE;A_INCEXP;TOT_INC;TOT_EXP;MAN_COMM1;MAN_COMM2;MAN_COMM3;LAND_FORES;CANAL_GOVT;CANAL_PVT;WELL_WO_EL;WELL_W_EL;TW_WO_EL;TW_W_EL;TANK_IRR;RIVER_IRR;LAKE_IRR;W_FALL;OTH_IRR;TOT_IRR;UN_IRR;CULT_WASTE;AREA_NA_CU
15;01;;;;ZAWLNUAM;260172;260172;1500000000000000.0;15;1;1;0;0;0;R.D.BLOCK;Zawlnuam;Total;5273;27693;14386;13307;4891;2531;2360;3;3;0;25215;12905;12310;19711;10528;9183;7982;3858;4124;15225;8356;6869;12436;7569;4867;9323;5325;3998;557;407;150;106;83;23;2450;1754;696;2789;787;2002;1878;458;1420;489;175;314;39;12;27;383;142;241;12468;6030;6438;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;NORTH THINGDAWL;260173;260173;1500000000000000.0;15;2;1;0;0;0;R.D.BLOCK;North Thingdawl;Total;12956;61046;31927;29119;9838;4977;4861;17;8;9;54513;27704;26809;46715;24881;21834;14331;7046;7285;32328;18467;13861;24933;16439;8494;15261;9197;6064;972;614;358;294;228;66;8406;6400;2006;7395;2028;5367;3196;797;2399;1982;618;1364;92;33;59;2125;580;1545;28718;13460;15258;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;SUARHLIAP;260174;260174;1500000000000000.0;15;1;1;5300;0;0;VILLAGE;Suarhliap;Rural;95;513;274;239;123;54;69;0;0;0;513;274;239;334;191;143;179;83;96;382;217;165;287;158;129;269;143;126;0;0;0;0;0;0;18;15;3;95;59;36;94;58;36;0;0;0;0;0;0;1;1;0;131;57;74;15;1;1;1;5300;SUARHLIAP;0;95;513;274;239;0;0;0;513;274;239;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;2;1;2;2;1;2;S;0;;1;1;0;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;MAMIT;47;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;HORTOKI;260175;260175;1500000000000000.0;15;2;1;15600;0;0;VILLAGE;Hortoki;Rural;379;2225;1138;1087;426;212;214;0;0;0;2222;1135;1087;1736;908;828;489;230;259;1204;628;576;850;582;268;744;502;242;27;16;11;5;4;1;74;60;14;354;46;308;146;25;121;195;17;178;3;1;2;10;3;7;1021;510;511;15;2;1;1;15600;HORTOKI;0;379;2225;1138;1087;0;0;0;2222;1135;1087;1;5;0;2;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;1;2;1;2;2;2;1;1;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;1;1;1;2;2;2;KAWNPUI;38;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;BUKPUI;260176;260176;1500000000000000.0;15;2;1;16000;0;0;VILLAGE;Bukpui;Rural;190;996;510;486;160;76;84;0;0;0;990;507;483;760;401;359;236;109;127;609;337;272;399;271;128;307;202;105;14;9;5;7;6;1;71;54;17;210;66;144;174;53;121;34;12;22;0;0;0;2;1;1;387;173;214;15;2;1;1;16000;BUKPUI;0;190;996;510;486;0;0;0;990;507;483;1;2;0;1;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;1;2;2;2;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;1;0;3;2;0;0;3;2;1;1;2;2;2;KAWNPUI;56;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;LUNGSUM;260177;260177;1500000000000000.0;15;3;1;18800;0;0;VILLAGE;Lungsum;Rural;75;379;189;190;75;39;36;0;0;0;375;185;190;281;143;138;98;46;52;196;109;87;188;109;79;177;102;75;0;0;0;1;0;1;10;7;3;8;0;8;2;0;2;0;0;0;1;0;1;5;0;5;183;80;103;15;3;1;1;18800;LUNGSUM;0;75;379;189;190;0;0;0;375;185;190;1;1;0;1;0;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;2;2;1;2;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;1;2;2;2;2;2;DARLAWN;32;1;1;2;2;2;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;SAIKHAWTHLIR;260178;260178;1500000000000000.0;15;1;1;5400;0;0;VILLAGE;Saikhawthlir;Rural;145;725;398;327;154;75;79;0;0;0;524;289;235;391;229;162;334;169;165;438;246;192;319;221;98;280;186;94;1;1;0;1;1;0;37;33;4;119;25;94;119;25;94;0;0;0;0;0;0;0;0;0;287;152;135;15;1;1;1;5400;SAIKHAWTHLIR;0;145;725;398;327;0;0;0;524;289;235;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;2;1;2;2;1;2;S;0;;1;1;0;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;ZAWLNUAM;47;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;ZAMUANG;260179;260179;1500000000000000.0;15;1;1;900;0;0;VILLAGE;Zamuang;Rural;166;878;455;423;150;76;74;1;1;0;865;442;423;675;360;315;203;95;108;516;273;243;516;273;243;445;213;232;0;0;0;7;6;1;64;54;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;362;182;180;15;1;1;1;900;ZAMUANG;0;166;878;455;423;1;1;0;865;442;423;1;2;0;1;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;1;2;2;2;2;2;ZAWLNUAM;17;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;CHUHVEL;260180;260180;1500000000000000.0;15;1;1;5500;0;0;VILLAGE;Chuhvel;Rural;64;332;170;162;75;41;34;0;0;0;297;151;146;200;106;94;132;64;68;172;96;76;158;95;63;122;68;54;17;13;4;0;0;0;19;14;5;14;1;13;8;0;8;5;1;4;0;0;0;1;0;1;160;74;86;15;1;1;1;5500;CHUHVEL;0;64;332;170;162;0;0;0;297;151;146;1;1;0;0;3;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;2;1;2;2;1;2;S;0;;1;1;0;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;ZAWLNUAM;30;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;KAWNPUI N.;260183;260183;1500000000000000.0;15;2;1;40204000;0;0;TOWN;N.Kawnpui (NT);Urban;1405;6472;3278;3194;953;472;481;0;0;0;5398;2675;2723;5296;2693;2603;1176;585;591;3592;1951;1641;2875;1808;1067;1924;1139;785;38;28;10;24;18;6;889;623;266;717;143;574;390;72;318;113;16;97;6;2;4;208;53;155;2880;1327;1553;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;PATHIANTLANG;260184;260184;1500000000000000.0;15;1;1;4400;0;0;VILLAGE;Pathiantlang;Rural;9;41;26;15;9;6;3;0;0;0;19;11;8;25;17;8;16;9;7;27;17;10;22;17;5;21;16;5;0;0;0;1;1;0;0;0;0;5;0;5;5;0;5;0;0;0;0;0;0;0;0;0;14;9;5;15;1;1;1;4400;PATHIANTLANG;0;9;41;26;15;0;0;0;19;11;8;2;0;3;0;3;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;2;2;2;2;2;2;2;2;1;1;S;0;;2;0;3;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;2;1;2;2;2;ZAWLNUAM;28;2;0;0;0;0;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;SUNHLUCHHIP;260185;260185;1500000000000000.0;15;3;1;19000;0;0;VILLAGE;Sunhluchhip;Rural;73;417;226;191;87;50;37;0;0;0;417;226;191;246;140;106;171;86;85;227;119;108;226;119;107;221;117;104;0;0;0;4;1;3;1;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;190;107;83;15;3;1;1;19000;SUNHLUCHHIP;0;73;417;226;191;0;0;0;417;226;191;1;1;0;0;2;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;2;2;1;2;2;2;2;2;1;2;S;0;;2;0;2;0;0;0;3;2;0;2;0;3;0;3;2;0;2;0;3;2;0;3;0;3;0;3;2;0;3;0;2;0;3;2;1;2;2;2;2;DARLAWN;15;2;0;0;0;0;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;SIHTHIANG;260187;260187;1500000000000000.0;15;1;1;4500;0;0;VILLAGE;Sihthiang;Rural;35;191;108;83;27;15;12;0;0;0;191;108;83;68;51;17;123;57;66;159;89;70;125;72;53;122;70;52;0;0;0;0;0;0;3;2;1;34;17;17;34;17;17;0;0;0;0;0;0;0;0;0;32;19;13;15;1;1;1;4500;SIHTHIANG;0;35;191;108;83;0;0;0;191;108;83;1;1;0;0;3;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;2;2;2;2;2;1;2;2;1;2;S;0;;2;0;3;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;2;1;2;2;2;ZAWLNUAM;29;1;1;2;2;2;1;N;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;SAILUTAR;260188;260188;1500000000000000.0;15;3;1;19100;0;0;VILLAGE;Sailutar;Rural;88;465;234;231;100;47;53;0;0;0;456;228;228;317;171;146;148;63;85;234;141;93;184;123;61;78;49;29;90;64;26;0;0;0;16;10;6;50;18;32;20;7;13;27;8;19;0;0;0;3;3;0;231;93;138;15;3;1;1;19100;SAILUTAR;0;88;465;234;231;0;0;0;456;228;228;1;1;0;1;0;0;0;0;3;0;0;0;1;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;1;2;2;2;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;2;0;3;2;0;3;0;3;0;3;1;0;3;1;0;0;3;1;2;2;2;2;2;DARLAWN;10;1;0;0;0;1;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;VANBAWNG;260189;260189;1500000000000000.0;15;3;2;20600;0;0;VILLAGE;Vanbawng;Rural;211;1272;661;611;198;101;97;0;0;0;1270;659;611;1017;538;479;255;123;132;620;395;225;494;349;145;422;293;129;0;0;0;0;0;0;72;56;16;126;46;80;121;44;77;2;1;1;2;1;1;1;0;1;652;266;386;15;3;2;2;20600;VANBAWNG;0;211;1272;661;611;0;0;0;1270;659;611;1;2;0;2;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;DARLAWN;82;1;1;2;2;2;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;DAIDO;260190;260190;1500000000000000.0;15;3;2;21600;0;0;VILLAGE;Daido;Rural;79;491;257;234;95;41;54;0;0;0;491;257;234;375;210;165;116;47;69;231;128;103;204;124;80;183;110;73;0;0;0;0;0;0;21;14;7;27;4;23;23;1;22;1;1;0;0;0;0;3;2;1;260;129;131;15;3;2;2;21600;DAIDO;0;79;491;257;234;0;0;0;491;257;234;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;1;2;2;2;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;SAITUAL;91;1;1;2;2;2;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;KHAWKAWN;260191;260191;1500000000000000.0;15;4;1;27800;0;0;VILLAGE;Khawkawn;Rural;108;686;350;336;133;67;66;0;0;0;686;350;336;504;265;239;182;85;97;355;192;163;355;192;163;306;161;145;0;0;0;13;6;7;36;25;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;331;158;173;15;4;1;1;27800;KHAWKAWN;0;108;686;350;336;0;0;0;686;350;336;1;1;0;1;0;1;0;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;1;2;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;2;0;3;0;3;1;2;2;2;2;2;KHAWZAWL;121;1;1;2;2;2;1;N;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;SAITLAW;260194;260194;1500000000000000.0;15;1;3;10100;0;0;VILLAGE;Saitlaw;Rural;13;71;45;26;16;9;7;0;0;0;71;45;26;48;33;15;23;12;11;48;32;16;37;26;11;32;21;11;3;3;0;0;0;0;2;2;0;11;6;5;11;6;5;0;0;0;0;0;0;0;0;0;23;13;10;15;1;3;3;10100;SAITLAW;0;13;71;45;26;0;0;0;71;45;26;1;1;0;0;3;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;2;2;2;2;2;2;2;2;1;2;S;0;;2;0;3;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;2;1;2;2;2;MAMIT;35;2;0;0;0;0;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;ZANLAWN;260195;260195;1500000000000000.0;15;2;1;16300;0;0;VILLAGE;Zanlawn;Rural;195;946;477;469;165;78;87;0;0;0;935;472;463;704;369;335;242;108;134;603;320;283;414;288;126;383;262;121;1;1;0;0;0;0;30;25;5;189;32;157;150;22;128;1;1;0;0;0;0;38;9;29;343;157;186;15;2;1;1;16300;ZANLAWN;0;195;946;477;469;0;0;0;935;472;463;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;1;2;2;2;1;2;2;2;1;2;S;0;;2;0;3;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;2;0;3;1;1;1;2;2;2;KAWNPUI;41;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;N.E.TLANGNUAM;260196;260196;1500000000000000.0;15;3;2;21500;0;0;VILLAGE;N.E.Tlangnuam;Rural;80;561;263;298;122;59;63;0;0;0;555;258;297;418;196;222;143;67;76;314;149;165;278;136;142;260;123;137;0;0;0;0;0;0;18;13;5;36;13;23;34;12;22;0;0;0;1;1;0;1;0;1;247;114;133;15;3;2;2;21500;N.E.TLANGNUAM;0;80;561;263;298;0;0;0;555;258;297;1;1;0;1;0;0;0;0;3;0;0;0;0;2;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;2;2;2;2;2;2;2;1;2;S;0;;2;0;1;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;SAITUAL;87;1;1;2;2;2;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;N.E.KHAWDUNGSEI;260198;260198;1500000000000000.0;15;4;1;27700;0;0;VILLAGE;N.E.Khawdungsei;Rural;326;1671;863;808;256;142;114;0;0;0;1656;857;799;1283;685;598;388;178;210;1088;557;531;837;443;394;701;341;360;8;4;4;44;36;8;84;62;22;251;114;137;127;46;81;116;65;51;0;0;0;8;3;5;583;306;277;15;4;1;1;27700;N.E.KHAWDUNGSEI;0;326;1671;863;808;0;0;0;1656;857;799;1;4;0;3;0;1;0;1;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;2;2;1;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;1;1;0;0;3;0;3;1;2;2;2;2;2;KHAWZAWL;112;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;04;;;;MIMBUNG;260199;260199;1500000000000000.0;15;4;1;27900;0;0;VILLAGE;Mimbung;Rural;316;2017;1049;968;365;188;177;0;0;0;1994;1035;959;1502;811;691;515;238;277;1260;659;601;1030;549;481;929;470;459;10;3;7;3;1;2;88;75;13;230;110;120;224;109;115;1;1;0;3;0;3;2;0;2;757;390;367;15;4;1;1;27900;MIMBUNG;0;316;2017;1049;968;0;0;0;1994;1035;959;1;3;0;2;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;1;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;1;1;0;0;3;0;3;1;2;2;2;2;2;KHAWZAWL;155;1;1;2;1;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;DARLAWN;260200;260200;1500000000000000.0;15;3;1;0;0;0;R.D.BLOCK;Darlawn;Total;4561;24169;12370;11799;3950;2055;1895;2;2;0;23918;12173;11745;18634;9670;8964;5535;2700;2835;15343;7994;7349;11790;6576;5214;9922;5273;4649;301;191;110;110;56;54;1457;1056;401;3553;1418;2135;2356;956;1400;335;137;198;143;54;89;719;271;448;8826;4376;4450;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;;;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;01;;;;KAWRTHAH;260201;260201;1500000000000000.0;15;1;1;1200;0;0;VILLAGE;Kawrthah;Rural;491;2544;1271;1273;378;196;182;0;0;0;2522;1253;1269;2046;1027;1019;498;244;254;1283;692;591;1102;655;447;835;459;376;12;10;2;7;4;3;248;182;66;181;37;144;57;20;37;114;16;98;7;1;6;3;0;3;1261;579;682;15;1;1;1;1200;KAWRTHAH;0;491;2544;1271;1273;0;0;0;2522;1253;1269;1;6;0;3;0;2;1;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;1;2;2;2;2;2;MAMIT;32;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;02;;;;LUNGMUAT;260203;260203;1500000000000000.0;15;2;90;16600;0;0;VILLAGE;Lungmuat;Rural;125;573;310;263;106;58;48;0;0;0;559;296;263;411;229;182;162;81;81;405;219;186;326;194;132;269;159;110;16;10;6;2;2;0;39;23;16;79;25;54;69;24;45;9;0;9;1;1;0;0;0;0;168;91;77;15;2;90;90;16600;LUNGMUAT;0;125;573;310;263;0;0;0;559;296;263;1;1;0;1;0;0;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;2;2;2;2;1;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;1;1;0;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;1;0;3;1;2;2;2;2;2;AIZAWL;40;1;1;2;2;2;1;N;M;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;03;;;;KHAWLIAN;260204;260204;1500000000000000.0;15;3;2;21400;0;0;VILLAGE;Khawlian;Rural;252;1681;888;793;266;131;135;0;0;0;1665;880;785;1307;717;590;374;171;203;983;531;452;962;521;441;840;428;412;3;3;0;10;5;5;109;85;24;21;10;11;14;5;9;0;0;0;0;0;0;7;5;2;698;357;341;15;3;2;2;21400;KHAWLIAN;0;252;1681;888;793;0;0;0;1665;880;785;1;3;0;2;0;1;0;0;3;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;3;1;0;0;0;0;0;2;0;1;0;1;2;2;2;2;2;2;2;1;2;S;0;;1;1;0;0;0;0;3;2;0;3;0;3;0;3;2;0;3;0;3;2;0;3;0;3;0;3;2;0;3;0;3;0;3;2;1;2;2;2;2;SAITUAL;83;1;1;2;2;2;2;;;2;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
